ID,NAME,INFO,LISTA_URL,REGULAR_PRICE,DISCOUNT_PRICE
0,"TOK anal 10, Vibrador anal con 10 modos de vibración","El vibrador anal más vendido de amantis ahora es un 10% más potente y con 10 programas diferentes de vibración. TOK anal 10 es, obviamente, un juguete totalmente unisex, un fantástico explorador de los placeres anales, sea cual sea tu sexo o el grado de experiencia en esta materia.De suavísima y deslizante silicona, tiene la elasticidad necesaria para adaptarse cómodamente en tu interior, pero a la vez la consistencia justa para adentrarse lentamente pero con decisión y suavidad en un cuerpo que cada vez será más receptivo y con ganas de pasarlo bien y que se encontrará ahora más preparado para disfrutar de una buena sesión de sexo anal más severo.Además su vibración se reparte desde la bala vibradora de su base por todo tu TOK anal 10, ayudándote a despistar y relajar tu cuerpo antes de comenzar su recorrido de placer. Simplemente lubrícalo con Desliz! de agua (por ejemplo) y acaricia circularmente la zona con la puntita de tu TOK anal, después muy lentamente introduce una a una las bolitas tailandesas y juga con ellas girándolas sobre sí mismas o como quieras, al ser la primera tan pequeñita entrará con gran facilidad, el resto... entrarán solas, pero no dejes de probar a sacarlas todas a la vez durante el orgasmo, algún espasmo, sensaciones extrañas de vacío, escalofríos o tener toda la piel de gallina pueden acompañar y potenciar el que será uno de los mejores orgasmos de tu vida.Además es totalmente sumergible, así que podrás disfrutarlo en tu ducha o baño.¿No crees que ya TOKa? Ver características y medidas   • longitud total con bala 16 cm (13Cm practicables), diámetro máximo (bola más ancha) 3,3 cm, mínimo (bola más estrecha) 1,8cm, diámetro entre bolas 1,2, 1,4 y 1,6 cm   • fabricado en silicona médica, 100% antialérgico y sin olores   • usa 3 pilas LR44 (incluidas)   • bala vibradora de 6 cm   • desmontable para su limpieza   • sumergible ",https://www.amantis.net/tok-anal-10-vibrador-anal-10-modos-vibracion/,39.99,14.99
1,LEO Dildo Realista VIVO,"¡Descubre la revolución del placer con LEO Dildo Realista VIVO! La serie VIVO redefine la experiencia íntima con su diseño innovador y prestaciones que simulan la realidad de forma mágica. Prepárate para explorar nuevas dimensiones de satisfacción.Características principales:Tacto VIVO: La tecnología de doble piel de LEO Dildo Realista VIVO ofrece una textura y un tacto inigualables que replican una sensación real al contacto. La experiencia de suavidad y calidez te transportará a un nivel de placer inédito.Movimiento VIVO: Este no es un dildo cualquiera; LEO VIVO trae movimientos de empuje realistas que imitan a la perfección la dinámica humana. La precisión y variedad de los movimientos te garantizan una experiencia profundamente satisfactoria y sorprendentemente real.Vibración VIVO: Con varias configuraciones de vibración, LEO Dildo Realista VIVO puede pasar de un suave temblor a intensas ondas de placer. Los patrones de vibración son fácilmente ajustables para que encuentres tu ritmo perfecto y te sumerjas en una ola de éxtasis.Calor VIVO: La capacidad de calentarse hasta los 40 ºC hace que LEO VIVO sea un pionero en confort y realismo. Este calor suave intensifica la experiencia, haciéndola no solo más realista, sino también más placentera y envolvente.Características Ténicas:Tamaño: Longitud total incluyendo ventosa 22 cm de largo, 16,5 cm de penetración aproximada. Diámetro 3,6 cm, diseñado para satisfacer sin sobrepasar.Recargable por USB: Olvídate de las pilas. Su batería de larga duración asegura horas de disfrute y es fácilmente recargable con cualquier cable USB.Sumergible: Diseñado para ser completamente sumergible, LEO VIVO te acompañará en la bañera, en la ducha o en cualquier otra aventura acuática.Control remoto incluido: Para una experiencia manos libres o para jugar en pareja, el mando a distancia amplía las posibilidades de juego y placer.Silicona líquida: 100% silicona líquida gustosísima.¡Explora el placer con una autenticidad nunca antes vista con LEO Dildo Realista VIVO! Sumérgete en una experiencia que combina la ciencia más avanzada con el arte del placer. Ideal para quienes buscan sensaciones fuertes, realistas y novedosas. Atrévete a vivir la experiencia VIVO. ",https://www.amantis.net/leo-dildo-realista-vivo/,99.99,54.99
2,"TOK®, el Vibrador Sumergible Más Vendido de amantis","Descubre el encanto y la funcionalidad con TOK®, el vibrador sumergible que ha conquistado los corazones y despertado los sentidos de más de 20.000 personas. Su diseño elegante y sencillo, combinado con una vibración equilibrada y constante, lo convierte en un must-have de amantis.Diseño Mono y Accesible: Con un aspecto adorable y un precio accesible, TOK® es tan encantador que te preguntarás cómo has vivido sin él.Sumergible y Versátil: Apto para ser usado bajo el agua, TOK® es perfecto para explorar el placer en la ducha o la bañera.Silencioso y Discreto: Ideal para momentos de intimidad sin distracciones.Material Seguro: Fabricado en ABS, TOK® es rígido, aterciopelado al tacto, hipoalergénico y sin olor.Compatibilidad: Funciona perfectamente con lubricantes de silicona, de agua y preservativos.Dimensiones Óptimas: Su punta ligeramente más gruesa (2 cm de ancho) facilita la maniobra y estimulación efectiva.Para Él y para Ella: Ideal para estimular los testículos, el perineo, el pubis, y el clítoris, proporcionando sensaciones intensas y placenteras.Uso Recomendado:Individual: Explora tus zonas erógenas y descubre nuevas sensaciones.En Pareja: Intensifica la experiencia durante la penetración para un clímax vibrante y audaz.Especificaciones:Longitud: 7.5 cmAncho: 2 cmMaterial: ABS de alta calidadBatería: Utiliza una pila AA LR1 N (incluida)Colores Disponibles: Una paleta de 5 opciones para elegir tu favorito.En definitiva, TOK® no es solo un vibrador, es una experiencia de placer personalizada. A solas o en pareja, bajo el agua o en la intimidad de tu habitación, TOK® está listo para ser tu acompañante de juegos humedos. ¡No te pierdas la oportunidad de tener el vibrador sumergible más vendido de amantis! ",https://www.amantis.net/tok-el-vibrador-sumergible-mas-vendido-amantis/,19.99,9.99
3,"KUCHI, minisuccionador sónico","KUCHI ¡Pero qué monada de succionador de clítoris! Es tan mono que querrás llevártelo a todas partes... ¡Ah! espera... ¡Que gracias a su tamaño compacto podrás hacerlo! Si te apetece usarlo mientras tienes penetración no se interpondrá entre tú y tu acompañante... y como es sumergible podrás usarlo hasta en la bañera.Tu nuevo compañero tiene una boquilla de silicona blandita, y otra extra que cubrirá más espacio cuando lo apoyes contra ti, para que sea como sea tu cuerpo, KUCHI pueda hacerte temblar.Su botón único de fácil manejo y sus 9 modos de potente succión combinados con la suavísima vibración de su motor lo hacen infalible contra esos ratos de aburrimiento.¿Vas a dejarte deborar a besos con Kuchi? Ver características y medidasSuccionador sónicoMaterial: silicona médica y ABSRecargable mediante imanes (cable de carga incluido). Tiempo de carga 1.5h, tiempo de uso continuado 1-1.5h Sumergible IPX7Silencioso <40 dbsMedidas: 10.2 de alto x 3.8cm de profundidad.Colores: Negro, púrpura o fucsiaLimpieza y conservación:  Utiliza tu lubricante con base de agua favorito para cualquier tipo de juego sexual y obtener así la mejor experiencia. No olvides lavar siempre tus juguetes después de cada uso con un limpiador específico como nuestro spray limpiador Limpín. Te recomendamos mantener los juguetes separados entre sí en un lugar seguro y seco. Puedes utilizar nuestras bolsas de satén en tamaño pequeño. ",https://www.amantis.net/kuchi-minisuccionador-sonico-amantis/,69.99,29.99
4,PACHA - Succionador y vibrador punto G,"Como casi todo el mundo sabe, el succionador arrasó en el mundo del placer, y tuvo y tiene sus años de gloria. El placer empieza a estar de moda y por eso no paramos de venir con novedades que te harán ir cada vez más lejos.PACHA es un juguete muy completo que abrazará tu vagina y tu vulva acoplándose especialmente bien a tu anatomía. Un estimulador por ondas, o succionador como más comúnmente se conoce, y un vibrador ahuevado para introducir en nuestra vagina en el mismo juguete. Si no sabes si decidir entre la estimulación interna o externa, ¿por qué no tener las dos a la vez?Estos vibradores tienen una silueta suave y forma una curva que se adaptará a nuestra zona pélvica permitiendo una estimulación doble, tanto en nuestro clítoris como en nuestro punto G. El estimulador de ondas de PACHA no es como los demás succionadores, pues su programación de nueve frecuencias diferentes tiene programas de baja intensidad y algunos que juegan con dejar espacios sin nada. El succionador de PACHA pone el foco en alargar la fase de la excitación previa al orgasmo. Es un succionador que por su programación no sobreestimula el clítoris, sino que respeta sus tiempos y le da una de cal y otra de arena.Además tiene una asa justo en la parte de la articulación, y esto es toda una novedad, ya que hace que un juguete que es, aparentemente, de posición fija, se convierta en un juguete móvil con el que podremos jugar a juegos de entrada y salida. También nos permitirá acomodar el estimulador de ondas en la zona donde queramos de una manera fácil y manejable, independientemente de si nuestro clítoris está más abajo o más arriba.Otra ventaja que nos ofrece el asa es la posibilidad de retirarlo en los segundos posteriores al orgasmo para evitar cualquier molestia. El asa también es un gran aliado de nuestro amantes, pues tendrán un grado más alto de participación a la hora de jugar con nosotras y nuestros juguetes.Recibirás besos tiernos y placenteros en tu clítoris, así como vibración en tu interior. Se trata de un Vibrador Punto G con el que podrás elegir entre 9 patrones de vibración en la zona del dildo y disfrutar de la estimulación interna y externa a la vez, que es toda una delicia. El hecho de que podamos estimularnos por ambas zonas al mismo tiempo hará que tengamos un orgasmo interconectado y será mucho más intenso.Los orgasmos intensos no solo nos interesan por el placer en sí, que también, sino porque hacen que los beneficios de los mismos se potencien, así pues, tendremos la piel más brillante, estaremos de mejor humor, disminuimos el estrés y favorecemos el sueño. Ver características y medidasVibrador con succión sónicaMedidas: 13 cm largo, 3.5 cm anchoMateriales: Silicona de grado médico + ABS2 horas de uso continuado120 minutos para una carga completa9 modos de vibración9 modos de succiónSumergible IPX7Recargable (cargador USB incluido)SilenciosoCómo se usa PACHA, vibrador succionador Punto G.Puedes empezar utilizando la vibración para poder activar el circuito de placer; con la misma vibración podrás despertar al cuerpo y avisarle que se prepare para recibir placer.Para comenzar con la estimulación doble, te recomendamos que introduzcas primero el dildo en tu vagina y luego acomodes la parte del clítoris. No todas tenemos el clítoris en el mismo sitio, así que tómate el tiempo que necesites para hacerlo coincidir y usa el asa para poder acomodarlo lo mejor que puedas. ¡No tengas prisa!Ya sea porque has probado los succionadores de clítoris y quieres nuevas sensaciones, o porque te quieres lanzar a la piscina, has de saber que estas funciones son independientes. Poniendo al revés este juguete, podremos usar solo la parte del succionador y combinarlo con una penetración en pareja.No olvides acompañarlo con tu lubricante a base de agua preferido, como Desliz!, y limpiarlo antes y después de cada uso con agua tibia y un jabón neutro, o un jabón bactericida como Limpín. Sécalo bien antes de guardarlo y mantenlo alejado de otros juguetes, por ejemplo en una de nuestras bolsas de satén. ",https://www.amantis.net/pacha-succionador-y-vibrador-punto-g/,99.99,54.99
5,"BISOU, besos por ondas de succión con la mejor vibración","En amantis también tenemos nuestros favoritos, y hemos de admitir que estás ante uno de los juguetes que más acogida tienen entre la gente que nos visita. Y no nos sorprende porque BISOU lleva en abrazando vaginas mucho tiempo en amantis y todo el que le queda. Ya se ha convertido en uno de nuestros clásicos, y como sabemos, los clásicos nunca mueren. BISOU es un juguete muy completo, versátil y flexible. Un estimulador por ondas, o succionador como más comúnmente se conoce, y un dildo ahuevado para introducir en nuestra vagina en el mismo juguete. Si no sabes si decidirte entre la estimulación interna o externa, ¿porqué no tener las dos a la vez? Este juguete tiene una forma suave y forma una curva que se adaptará a nuestra zona pélvica permitiendo una estimulación doble tanto en nuestro clítoris como en nuestro punto G. Recibirás besos tiernos y placenteros en tu clítoris así como vibración en tu interior. Podrás elegir entre 9 patrones de vibración en la zona del dildo y acomodar su diseño estriado haciendo que su relieve coincida con la zona que a ti tanto gustito te da. El hecho de que podamos estimularnos por ambas zonas al mismo tiempo hará que tengamos un orgasmo interconectado y será mucho más intenso. Los orgasmos intensos no solo nos interesan por el placer en sí, que también, sino porque hacen que los beneficios de los mismos se potencien, así pues tendremos la piel más brillante, estaremos de mejor humor, disminuiremos el estrés y favoreceremos el sueño. Ver características y medidasVibrador para punto G y movimiento de lengua para el clítoris independientesVibración: 9 modosRecargable (cable USB incluido)Sumergible IPX7Material: Silicona de grado médicoMedidas: 13.3 cm totales de largo / 9.3 cm totales de anchoDildo: 10.5 cm penetrables / 3.5 cm diámetro máximoBoquilla con lengua: 1.75cm de diámetroLengua: 9 modos¿Cómo se usa el vibrador con succionador BISOU?Puedes empezar utilizando la vibración para poder activar el circuito de placer, con la misma vibración podrás despertar al cuerpo y avisarle que se prepare para recibir placer.Antes de que tu clítoris esté preparado para recibir la succión, te sugerimos que lo estimules con la vibración, si vas directa al grano, quizás las sensaciones sean demasiado intensas. Cuando más excitadas estamos, menos sensible es nuestro clítoris y más deseoso está de recibir cualquier sensación que se presente.Para comenzar con la estimulación doble, te recomendamos que introoduzcas primero el dildo en tu vagina y luego acomodes la parte del clítoris. No todas tenemos el clítoris en el mismo sitio, así que tomate el tiempo que necesites para hacerlo coincidir.Ya sea porque has probado los succionadores de clítoris y quieres nuevas sensaciones, o porque te quieres lanzar a la piscina, has de saber que estas funciones son independientes. El dildo se dobla de manera que podremos usar solo la parte del succionador y combinarlo con una penetración en pareja.No olvides acompañarlo con tu lubricante base de agua preferido, como Desliz!, y limpiarlo antes y después de cada uso con agua tibia y un jabón neutro, o un jabón bactericida como Limpín. Sécalo bien antes de guardarlo y mantenlo alejado de otros juguetes, por ejemplo en una de nuestras bolsas de satén. ",https://www.amantis.net/bisou-besos-ondas-succion-la-mejor-vibracion/,69.99,49.99
6,SuctionMaster - Poderoso Desarrollador de Pene Automático,"El SuctionMaster es un dispositivo revolucionario que combina la funcionalidad de un desarrollador de pene con el placer de una cápsula de masturbación. Utilizando una tecnología de succión avanzada, está diseñado para hombres que desean mejorar su tamaño y disfrutar de una experiencia placentera y efectiva.Características Destacadas:Bomba de Succión: Tecnología de vanguardia para el desarrollo efectivo del pene.Manga Masturbadora Automática: Con una manga suave de color carne para una experiencia agradable.Modos de Vibración: 9 modos para una experiencia personalizable.Modos de Succión: 4 modos intermitentes y 1 modo continuo, para diversas intensidades.Recargable: Fácil de cargar, eliminando la necesidad de baterías externas.Medidas: Longitud de 31.50 cm y diámetro máximo de 8.8 cm. Manga masturbadora de 16.5 cm de longitud y 2.6 cm de diámetro interior.Material: Construido con ABS y TPE para durabilidad y seguridad.Beneficios del Desarrollador:Aumento de Tamaño: Ayuda en el desarrollo y aumento del tamaño del pene.Efectivo y Seguro: Combinación de succión y vibración para resultados efectivos y seguros.Experiencia de Usuario:El SuctionMaster es ideal para aquellos que buscan mejorar su virilidad y disfrutar de una experiencia de placer. Su diseño ergonómico y fácil manejo asegura una experiencia cómoda y efectiva.Instrucciones de Uso y Cuidado:Cargar completamente antes del primer uso.Usar con lubricante a base de agua para una experiencia óptima.Limpiar con agua y jabón neutro después de cada uso.Leer y seguir las instrucciones para un uso seguro y correcto.Advertencias de Seguridad:Liberación de Presión: En caso de sentir una presión elevada, simplemente gira la cápsula para separar la base. Esto liberará inmediatamente la presión, permitiendo un uso seguro y controlado.Suspende su uso si sientes cualquier molestia. Utilizalo progresivamente.Antes de probarlo con el pene, prueba con otra parte de tu cuerpo para sentir la presión y aprender a manejarlo.El producto se debe usar con el pene en erección.Suction Master es un producto con una gran potencia de succión, por favor asegurate de usarlo correctamente.Adquiere tu SuctionMaster:Descubre la combinación perfecta de desarrollo y placer con el SuctionMaster, un dispositivo innovador que redefine la experiencia masculina. ",https://www.amantis.net/suctionmaster-desarrollador-de-pene-automatico/,119.99,49.99
7,"WASHI, la ducha anal de amantis","Lo sabemos, el sexo anal es por muchísimas razones uno de los placeres de la vida más grandes y ocultos, tanto si se disfruta a solas como en compañía. Sin embargo para que vaya todo “suave como la seda” requiere de cierta preparación... Yaaa, lo sabemos… a veces da pereza, pero piensa en cómo lo vas a pasar después… ¡Merece la pena! Gracias a WASHI Ducha Anal, tu culito va a quedar reluciente y tú vas a sentirte con más seguridad y confianza para alcanzar nuevas cotas de placer anal, con gusto y sin miedo a sorpresas inesperadas.Su cánula de aplicación es semi-rígida pero muy suave y deslizante. Simplemente llena el depósito con agüita templada, aplica unas gotas de lubricante, introduce la cánula hasta el fondo, coge aire y... siente el agua dentro de tu cuerpo limpiándote en profundidad.Veenga, ya pasó, ya pasó, sécate esos lagrimones y empieza a disfrutar con total tranquilidad de tu nueva y flamante zona de juegos anales. Con una sola aplicación la ducha anal ha dejado tu lado oscuro brillante como una patena y ahora solo queda pasarlo bien.A disfrutar que te lo has ganado. Ver características y medidaslongitud total del producto 13.5cmlongitud de la cánula: 5.5cmdiámetro máximo de la cánula 0.7cmdepósito fabricado en PVCcánula fabricada en PE (plástico rígido sin ftalatos ni alergias, bueno con tu cuerpo) ",https://www.amantis.net/washi-la-ducha-anal-amantis-un-enema-muy-ameno/,19.99,7.99
8,"AVATAR FIRST LOVER, amante realista de suave silicona","No es ciencia ficción, aunque te aseguramos sensaciones extraplanetarias: son los nuevos dildos 100% de silicona exclusivos de amantis, la nueva línea AVATAR.First Lover es muy realista. Su tacto es cálido y amable, su color sorprende, pero además su silueta y sus detalles te transportan a una experiencia auténtica de palpitantes colores. Su impacto visual tremendo estimula el juego a solas, pero genera sudores hasta la extenuación en compañía.¿No sabes qué es la silicona de doble densidad? Significa que hay dos capas de silicona: una interior con la consistencia necesaria para que el dildo sea flexible y a la vez se mantenga erguido, y una segunda capa que envuelve por completo a la primera que hace que sea muy blandito… tanto, ¡que podrás incluso pellizcar tu dildo!Aplica unas gotas de tu lubricante de base de agua favorito y acarícialo. Su material, 100% silicona médica, es consistente pero suave, suficientemente rígido para abrirse por profundos caminos pero maleable para adaptarse por donde pase. Si nunca has probado la silicona te sorprenderá, y si ya la has gozado, sabes por qué es el mejor material de tus dildos favoritos.Su potente ventosa permite adherir a First Lover a cualquier superficie lisa o utilizarlo en un arnés de anillas como el de amantis. Y su calidad y forma lo hacen un excelente compañero de juegos e ilusiones por cualquier compuerta que quieras probar.¿Será tu primer amante? Ver características y medidasMaterial 100% silicona de doble densidadLongitud total Pequeño 17,5 cm, diámetro 3,8 cm, insertable 13 cmLongitud total Mediano 19 cm, diámetro 4 cm, insertable 15 cmPeso 235 grFabricado en una sola piezaUsa solo lubricantes de base acuosaLimpiar antes y después de su usoGuárdalo alejado del contacto con otros juguetes de silicona. ",https://www.amantis.net/avatar-first-lover-amante-realista-suave-silicona/,54.99,17.99
10,"ALAHA, plug anal de aluminio pulido con brillante","ALAHA es el hermano macizo del plug-anal GOTA-SUAVE y ofrece sus servicios de placer anal con la misma atrevida forma de gota de lluvia que su hermanito de silicona, pero en otro material muy distinto al tacto: el del aluminio pulido (sin níquel) realizado sin juntas ni rebordes para los amantes de los juguetes rígidos.ALAHA ofrece un acabado ultra-liso que desea conquistarte y una decoración brillante de lo más chic en su base que ocultará tu ano tras sus destellos si lo dejas insertado en el cuerpo, donde apenas te pedirá dilatación gracias a la parte vertical de su base, mucho más estrecha que el ancho máximo de “la gota”.Puedes enfriar este refinado aplique-anal en la nevera o dejarlo un rato en agua calentita antes de usarlo, si te gustan los placeres que ofrecen los cambios de temperatura… Déjate enamorar con su contundencia, su peso considerable y su rápido ensanchamiento de entrada gracias a su forma de gota, que sugiere manejarlo con precisión y muchos cariñitos desde su marcada y notable punta.Atrévete con precisos juegos de entrada y salida, o dejando tu ALAHA dentro del conducto anal, muy cómodamente insertado gracias a su estrechísimo soporte vertical de la base, que apenas requiere dilatación. Goza como te venga más en gana (y no ponga en riesgo la salud ni el placer de nadie, claro).Solo necesitas buenas dosis del Lubricante Íntimo que más te guste y dejarte llevar por tus mejores instintos anales.ALAHA  está disponible en tres tamaños y pesos distintos: pequeño, mediano y grande. Sensaciones ultra-lisas, puntiagudas y poderosas que tan solo el aluminio pulido (sin níquel) puede ofrecer.¿Te aplicas… o te lo aplican? Ver características y medidas· Realizados en Aluminio ultra-liso.· NO contienen níquel.· Decoración engarzada en la base con forma de brillante en plástico rígido.Modelo Pequeño:· Peso: 52gr.· Longitud total: 7cm, operativa: 6cm.· Longitud de “la gota”: 4cm · Ancho máximo: (aprox) 2.7cm· Ancho soporte de la base: (aprox) 1cm.Modelo Mediano:· Peso: 88gr.· Longitud total: 8cm, operativa: 7cm.· Longitud de “la gota”: 5cm· Ancho máximo: (aprox) 3,5cm· Ancho soporte de la base: (aprox) 1cmModelo Grande:· Peso: 340gr.· Longitud total: 9,5cm, operativa: 8,5cm.· Longitud de “la gota”: 6cm· Ancho máximo: (aprox) 4cm· Ancho soporte de la base: (aprox) 1,2cm** Este Juguete Anal posee un extremo inicial muy apuntado. Manejar con calma y precisión. ** ** El color del brillante puede variar en relación al de las fotos. ** ",https://www.amantis.net/alaha-plug-anal-aluminio-pulido-brillante/,34.99,7.99
